SPECIES,STRAIN,VERSION,PHYLUM,BIOPROJECT,BIOSAMPLE,LOCUS
Ophidiomyces ophiodiicola,NWHC 22687-1,1,Ascomycota,PRJNA780910,SAMN23192454,LOY86
Ophidiomyces ophiodiicola,NWHC 22747-6,1,Ascomycota,PRJNA780910,SAMN23192455,LOY97
Ophidiomyces ophiodiicola,NWHC 23906-1,1,Ascomycota,PRJNA780910,SAMN23192456,LOZ08
Ophidiomyces ophiodiicola,NWHC 23913-1,1,Ascomycota,PRJNA780910,SAMN23192457,LOZ19
Ophidiomyces ophiodiicola,NWHC 23942-1,1,Ascomycota,PRJNA780910,SAMN23192458,LOZ30
Ophidiomyces ophiodiicola,NWHC 24042-1,1,Ascomycota,PRJNA780910,SAMN23192459,LOZ41
Ophidiomyces ophiodiicola,NWHC 24216-1,1,Ascomycota,PRJNA780910,SAMN23192460,LOZ52
Ophidiomyces ophiodiicola,NWHC 24266-1,1,Ascomycota,PRJNA780910,SAMN23192461,LOZ63
Ophidiomyces ophiodiicola,NWHC 24266-2,1,Ascomycota,PRJNA780910,SAMN23192462,LOZ67
Ophidiomyces ophiodiicola,NWHC 24266-3,1,Ascomycota,PRJNA780910,SAMN23192463,LOY87
Ophidiomyces ophiodiicola,NWHC 24266-5,1,Ascomycota,PRJNA780910,SAMN23192464,LOY88
Ophidiomyces ophiodiicola,NWHC 24266-6,1,Ascomycota,PRJNA780910,SAMN23192465,LOY89
Ophidiomyces ophiodiicola,NWHC 24281-1,1,Ascomycota,PRJNA780910,SAMN23192466,LOY90
Ophidiomyces ophiodiicola,NWHC 24392-1,1,Ascomycota,PRJNA780910,SAMN23192467,LOY91
Ophidiomyces ophiodiicola,NWHC 24393-1,1,Ascomycota,PRJNA780910,SAMN23192468,LOY92
Ophidiomyces ophiodiicola,NWHC 24395-1,1,Ascomycota,PRJNA780910,SAMN23192469,LOY93
Ophidiomyces ophiodiicola,NWHC 24411-1,1,Ascomycota,PRJNA780910,SAMN23192470,LOY94
Ophidiomyces ophiodiicola,NWHC 24414-1,1,Ascomycota,PRJNA780910,SAMN23192471,LOY95
Ophidiomyces ophiodiicola,NWHC 24415-1,1,Ascomycota,PRJNA780910,SAMN23192472,LOY96
Ophidiomyces ophiodiicola,NWHC 24564-1,1,Ascomycota,PRJNA780910,SAMN23192473,LOY98
Ophidiomyces ophiodiicola,NWHC 24746-1,1,Ascomycota,PRJNA780910,SAMN23192474,LOY99
